ds,yhat,yhat_lower,yhat_upper
2012-03-14,4968.76249507053,3789.4278923128354,6206.582612064194
2012-03-15,4983.1063166248005,3804.477609296528,6190.096225592062
2012-03-16,5059.241888575019,3803.92772131983,6270.1331917083335
2012-03-17,5360.50306736326,4128.821645664312,6551.400844038354
2012-03-18,4818.6104107143165,3656.07518911867,6091.4673401872
2012-03-19,5080.8178879924535,3917.977292924243,6333.653659764359
2012-03-20,5174.388259078963,3911.567360258263,6335.618079109017
2012-03-21,5500.820778348481,4234.022106979805,6617.810409479918
2012-03-22,5622.603531205717,4493.945005036369,6743.26572436004
2012-03-23,5495.656194651001,4322.004080875499,6693.677101388894
2012-03-24,5459.632510131628,4249.494888255566,6642.666275555844
2012-03-25,5271.838684824185,4058.0614639272458,6431.455912542254
2012-03-26,5459.746536459742,4302.190545634615,6647.589945426802
2012-03-27,5530.413874942638,4363.717749617185,6760.34831061608
2012-03-28,5552.9990136817205,4381.46253807034,6679.124546343062
2012-03-29,5910.666497859846,4786.765412926704,7076.446919109309
2012-03-30,5788.229852379987,4549.267057511125,7060.496184844385
2012-03-31,5480.288055255689,4330.801907712497,6689.614662463722
2012-04-01,5148.381081827182,3954.705768326159,6409.291958345503
2012-04-02,5240.681841531701,4069.102473373908,6392.2979994353645
2012-04-03,4986.80705182112,3815.904631974596,6218.590266428316
2012-04-04,4894.847267250033,3729.0787380862967,6105.656222532396
2012-04-05,5137.762150312179,3907.3182505808286,6330.291913375868
2012-04-06,5601.015817363905,4456.6968162881685,6775.534338920074
2012-04-07,5450.601111275895,4227.8283946600695,6642.95628979472
2012-04-08,4688.563599476462,3556.522278419127,5877.546837243138
2012-04-09,5359.569610053969,4142.232157394902,6553.818867522524
2012-04-10,5289.840981256772,4056.22612840305,6512.429026208779
2012-04-11,5345.864273236572,4202.207354571258,6547.759320925635
2012-04-12,5865.172185924202,4668.108221058616,7084.790814557027
2012-04-13,5545.654646200741,4366.211042938254,6688.853712763832
2012-04-14,5544.096289555874,4381.699338383219,6749.755284134782
2012-04-15,5128.778185980261,3983.09900670952,6342.7248341044215
2012-04-16,5555.698264388658,4404.7256149136665,6785.296781417229
2012-04-17,5654.671971203042,4402.51838717309,6789.248297115293
2012-04-18,5564.258896324107,4355.337502282115,6769.50796199048
2012-04-19,5802.658387155597,4619.786299800661,6995.3004531504575
2012-04-20,5916.30971965486,4782.333315547478,7128.383385736469
2012-04-21,5907.200145921389,4671.857982222471,7059.540063341854
2012-04-22,5535.937851050658,4255.603965927195,6619.390600199106
2012-04-23,5715.135343557613,4401.764532622329,6931.463568022146
2012-04-24,6117.946988177524,4886.638646509324,7302.482732743214
2012-04-25,6088.268680385939,4925.710531276267,7348.88408033774
2012-04-26,6096.722327104387,4934.651474564571,7221.434418217353
2012-04-27,6104.487284438033,4885.963008862773,7330.4181474476545
2012-04-28,6031.298545994941,4919.19472744191,7248.53886403369
2012-04-29,5352.085581465658,4145.671150096659,6512.326461702619
2012-04-30,5429.987328226744,4183.59178544563,6571.774097371543
2012-05-01,5721.872416766083,4568.0862676143815,6927.288288735224
2012-05-02,6291.9303286579125,5058.137394476712,7531.24254910902
2012-05-03,6451.334068233312,5194.135551371199,7636.262267703772
2012-05-04,5997.839988958972,4896.006665371937,7225.1175694151425
2012-05-05,6491.8524445612,5345.703863994876,7730.315076455259
2012-05-06,5967.963574573026,4754.135394139833,7133.949419745552
2012-05-07,6157.932231858748,4848.374563847567,7335.815153582425
2012-05-08,6689.373780768799,5504.666487479202,7913.898260001566
2012-05-09,6407.8865218594765,5268.674162182611,7583.95688774393
2012-05-10,6670.493216852059,5565.059573258543,7941.50924511016
2012-05-11,6522.681298449899,5376.496820738226,7639.306873669164
2012-05-12,6715.776346240364,5558.222502441782,7911.692916910773
2012-05-13,6316.857158654188,5086.902916417197,7554.598096503932
2012-05-14,6311.022422490159,5061.934776341839,7476.774671916763
2012-05-15,6511.933689562214,5392.527006738305,7749.70068532238
2012-05-16,6637.756849199112,5483.554948581652,7805.075766882631
2012-05-17,6860.714382680622,5660.591104857502,8071.00694326909
2012-05-18,6732.321269094913,5514.084226769305,7893.295013531685
2012-05-19,6651.707028383971,5521.046219046066,7816.505148911311
2012-05-20,6551.777932588678,5376.6987073591245,7704.415597487653
2012-05-21,6602.032748303543,5419.467302778378,7802.851256115637
2012-05-22,6567.070038494043,5361.434602671445,7827.202022502645
2012-05-23,6590.262554017059,5484.848377214496,7803.323569314532
2012-05-24,6758.908817854767,5558.571038397027,7910.1363933085695
2012-05-25,6330.752914010673,5080.375458902587,7572.012101395977
2012-05-26,6166.255984884187,4954.001082770818,7389.210831505744
2012-05-27,5975.482282401233,4870.200678569491,7163.406009653437
2012-05-28,6183.308501660153,4955.034436938208,7391.729777577149
2012-05-29,6811.869601639638,5634.609671989959,7954.485879639207
2012-05-30,6387.830838277847,5192.51158746405,7522.811872799106
2012-05-31,7163.151624849344,6013.41804994883,8320.260684601144
2012-06-01,6917.408922545045,5711.942710424752,8084.783718107921
2012-06-02,6888.050118785695,5722.947119920461,8094.058452798344
2012-06-03,6959.573147966633,5801.415560009034,8123.750712870395
2012-06-04,6789.074536891587,5611.0264359897365,7926.001156835372
2012-06-05,7048.677077488346,5904.449415001981,8280.648018185018
2012-06-06,6941.14310724805,5817.667826133387,8101.588272692113
2012-06-07,7405.590887320332,6100.904990892041,8537.288749783518
2012-06-08,7280.734672995504,6098.444022234932,8465.987116645647
2012-06-09,7038.370387956593,5878.200365986527,8181.976322795876
2012-06-10,6754.127508382453,5564.344649948952,7880.601287733478
2012-06-11,6980.509676996305,5883.740177253274,8110.345565609106
2012-06-12,7175.105143024677,5903.314406188752,8364.321848955944
2012-06-13,7060.387910720627,5908.203442351341,8324.496442962294
2012-06-14,7215.028016280129,5971.764164078654,8412.25254325696
2012-06-15,7366.500663617319,6145.678592272946,8538.336467490983
2012-06-16,7151.145395433624,6047.838848227545,8357.844987532484
2012-06-17,6595.153713240222,5481.86489182984,7762.048185616349
2012-06-18,6687.876797207711,5526.928957470695,7893.500297439613
2012-06-19,6800.66830223514,5550.246832769715,8098.12418094905
2012-06-20,6355.588612247038,5236.821734976396,7447.025662546124
2012-06-21,6404.885522682615,5199.51573545526,7600.274434181051
2012-06-22,6448.106805054196,5294.4314834115785,7621.189954707509
2012-06-23,6878.703029127439,5693.377762554454,8098.51697147567
2012-06-24,6502.698276111651,5298.675915579331,7693.24937448414
2012-06-25,6136.662816573701,4888.293147785313,7331.7349829815985
2012-06-26,6876.17656358305,5643.134113304204,8176.622917334273
2012-06-27,6627.991088691269,5478.733291670187,7891.750687506611
2012-06-28,6830.415182700937,5627.007341283763,7978.331269161823
2012-06-29,7161.43356042594,5935.927442745407,8448.101828937855
2012-06-30,6732.285636365501,5477.655878835137,7880.48106073278
2012-07-01,6498.99891686103,5412.113032558787,7653.372173610013
2012-07-02,6486.23168484109,5266.566323335256,7676.955887632515
2012-07-03,6937.769870742342,5742.514546776617,8201.937645084456
2012-07-04,7979.65980422006,6796.928444214715,9175.60104046527
2012-07-05,6861.992174717076,5667.574898817267,8161.681510295322
2012-07-06,6860.512562020088,5608.70568834722,8107.124359702908
2012-07-07,6869.36297612901,5689.221738326209,8050.754016357804
2012-07-08,6599.089885485011,5360.530771393267,7854.522305207488
2012-07-09,6606.506189421729,5335.572688752768,7799.199393458993
2012-07-10,6765.464163172087,5566.525345502408,7876.887385101058
2012-07-11,6978.317505380152,5737.839719177036,8206.306587019515
2012-07-12,7041.320745457417,5854.958205244277,8338.720028279658
2012-07-13,6776.808571135743,5691.99835050894,8016.703773654813
2012-07-14,6660.732765284051,5476.804255220651,7904.3130570284
2012-07-15,6315.355441469437,5212.644132335056,7519.048741802358
2012-07-16,5989.900934377023,4872.032660059427,7203.130419066093
2012-07-17,6043.669502225514,4817.882697336688,7242.241784285204
2012-07-18,6145.811915720605,4981.9809317971785,7399.031875925956
2012-07-19,6868.739231186393,5751.561262255127,8023.385471477591
2012-07-20,6785.125741147669,5581.111942282688,7961.278351940673
2012-07-21,6194.376570420251,5010.559070508239,7441.383569081389
2012-07-22,6485.6821113539045,5243.226896313096,7742.931530246834
2012-07-23,6356.441665112532,5113.404599318464,7589.291168723353
2012-07-24,6561.768061049861,5311.729933959206,7729.002867652191
2012-07-25,6954.023429767345,5812.570751033641,8130.079890479132
2012-07-26,6792.510913125982,5567.47325829088,7959.000761340671
2012-07-27,6852.676204722014,5625.33482161063,8010.961771570514
2012-07-28,6622.870267237748,5465.29460960865,7916.537323688395
2012-07-29,6619.644903430012,5393.016035152345,7780.414753337879
2012-07-30,6652.164312573803,5398.129383336895,7829.130011781219
2012-07-31,6670.576679350423,5625.082269103975,7905.055152169641
2012-08-01,6726.96685070789,5469.3642804709125,7847.46767102214
2012-08-02,7019.803109876824,5908.7832482497015,8266.766718523073
2012-08-03,7048.428090089436,5834.080476665475,8193.302645658301
2012-08-04,6845.921920307093,5675.510432973539,8057.071901412998
2012-08-05,6549.44831412893,5293.90651663393,7795.943297632595
2012-08-06,6900.273117884277,5622.568181284519,8069.295705669345
2012-08-07,6970.250620302013,5729.468492356063,8119.80302338715
2012-08-08,6759.748411389556,5597.003543688771,8022.613826229662
2012-08-09,6925.117119411852,5697.615073244509,8185.022212958427
2012-08-10,6875.003270977159,5622.037302053955,8041.623235710526
2012-08-11,6327.497359618315,5233.704002592713,7524.615383447248
2012-08-12,5916.14791972027,4680.901706075535,7016.381976457369
2012-08-13,6143.30308708626,4870.313384760803,7356.137753864045
2012-08-14,6875.947860960581,5710.844707524938,8050.785259066412
2012-08-15,6835.256560274856,5619.184752419062,8181.514525210179
2012-08-16,6497.109098919895,5282.234917204352,7681.252960277434
2012-08-17,7077.510053685293,5913.963781267976,8300.842131496422
2012-08-18,6708.517032295108,5544.122299247671,7902.934080053641
2012-08-19,6428.1735835532,5233.480017248477,7629.745417086112
2012-08-20,6926.827276397353,5733.628813999106,8096.7883048223875
2012-08-21,6729.994271853742,5555.28255628166,7938.499276632159
2012-08-22,6811.711612165444,5646.040515398397,8104.917273265498
2012-08-23,6819.430121775968,5683.318161281868,8108.10558310301
2012-08-24,7076.913673201098,5854.194593498184,8313.241358264448
2012-08-25,6854.589710877646,5644.662945531045,8141.276619171802
2012-08-26,6367.827724622042,5182.364295511285,7557.080400701252
2012-08-27,6511.601051251254,5252.212934597805,7705.0401817105885
2012-08-28,6771.788456279158,5488.765475057507,7895.483055327413
2012-08-29,6818.835535159403,5613.550295610549,7972.222700145272
2012-08-30,6857.254422572672,5654.678292027262,8028.521882381217
2012-08-31,6823.131325682132,5630.543169989036,7991.323199317505
2012-09-01,6938.878749843155,5775.046527045777,8134.896930619408
2012-09-02,6523.869929073226,5269.416720322161,7624.794532456863
2012-09-03,5741.356079820524,4503.685655476713,6854.764130262015
2012-09-04,6577.310421026541,5374.358749114479,7751.572091562482
2012-09-05,6575.927009102879,5419.537771441989,7828.915275039363
2012-09-06,6297.41482526253,5057.968196277581,7416.029052975422
2012-09-07,6183.3411329558685,5020.31235934259,7369.34279824692
2012-09-08,6211.507897872141,5000.602083002955,7293.583815763804
2012-09-09,6510.808383154996,5269.585269379169,7754.433045775905
2012-09-10,6616.956132060701,5315.560631243219,7839.071940285505
2012-09-11,6297.558427040887,5051.112182520407,7497.49113898987
2012-09-12,6972.818954238679,5781.907346275738,8082.121324756295
2012-09-13,6906.334929827723,5695.039403727085,8139.519596653255
2012-09-14,6951.349968789002,5708.700326697742,8208.711721824322
2012-09-15,7276.677218195174,5974.747529236786,8407.361266341926
2012-09-16,6642.147310489031,5528.496798032698,7810.127255834523
2012-09-17,6881.1323931702445,5740.535100148524,8027.388764855969
2012-09-18,6915.796305888817,5728.424472819557,7994.156555557179
2012-09-19,7255.879577849655,5996.215906624069,8392.000758640606
2012-09-20,7326.337582762586,6187.849427929426,8576.55634115694
2012-09-21,7141.3198301993,5975.988408101499,8427.297550496643
2012-09-22,7078.700440023091,5871.297616506253,8324.808663713038
2012-09-23,6878.454407344157,5755.363250778275,8082.659560664235
2012-09-24,7044.882414245802,5864.764385003332,8252.239672166466
2012-09-25,7069.194373199892,5794.9381609702505,8391.99034993743
2012-09-26,7066.577186010105,5812.097160461119,8299.425077280419
2012-09-27,7434.011821898754,6180.767333794049,8581.583125658211
2012-09-28,7272.850117217826,6080.069898984,8418.814731667877
2012-09-29,6907.0053003295325,5695.633501192701,8164.481187127155
2012-09-30,6553.701836479578,5373.515997457174,7796.111922462318
2012-10-01,6623.464375832273,5475.25022315861,7819.793152044193
2012-10-02,6280.098927860678,5049.822125297376,7469.372218063593
2012-10-03,6155.186233994523,4985.7474709581375,7369.445055506411
2012-10-04,6397.051703884802,5288.095478705634,7733.404524252586
2012-10-05,6933.297305491346,5769.536489108607,8189.982431704001
2012-10-06,6757.241138471824,5601.050180600368,7940.665706421117
2012-10-07,5897.658460459614,4696.137005075762,7022.591547932367
2012-10-08,6347.502468872394,5093.264353882179,7556.291981023551
2012-10-09,6510.511594456885,5282.943289182064,7678.766259410957
2012-10-10,6547.073743459099,5361.971470910133,7788.954649038378
2012-10-11,7096.837522590345,5922.97813435094,8271.728621045098
2012-10-12,6690.86383153789,5518.268469454194,7908.235644912686
2012-10-13,6664.759024005431,5444.087277965931,7911.867100355808
2012-10-14,6184.399167898776,5001.9293875182975,7396.220740591666
2012-10-15,6610.254992753866,5475.104604007592,7899.475418625277
2012-10-16,6638.755629998658,5493.928648799676,7825.169742648408
2012-10-17,6464.341087621431,5198.224111333106,7537.967826309806
2012-10-18,6641.928681158191,5452.066521419053,7862.713975295
2012-10-19,6701.051027875042,5430.43768448662,7913.564585093792
2012-10-20,6621.22161951754,5419.212621661796,7861.958813908725
2012-10-21,6147.766853276332,5011.855446339688,7316.1136194310575
2012-10-22,6238.157378400989,5048.558643556759,7424.1460288487715
2012-10-23,6579.376926360111,5358.115979040134,7816.157621316468
2012-10-24,6434.861086113463,5195.667294863369,7609.623425802149
2012-10-25,6304.327154970305,5175.856863248087,7570.158125038197
2012-10-26,6203.882808351825,4925.221661769703,7477.447132488268
2012-10-27,6017.663236108247,4854.685630562901,7220.78436552703
2012-10-28,5157.643676688055,3994.7059759725794,6396.80294239486
2012-10-29,5108.278534714295,3970.307820198934,6296.223110615385
2012-10-30,5303.807305826264,4079.448364236694,6487.372801359599
2012-10-31,5850.882666537721,4657.326407213633,7092.601127778085
2012-11-01,5893.824139188171,4616.893176083409,7170.72871803972
2012-11-02,5257.736346042208,4112.682113293369,6408.287719662655
2012-11-03,5743.643692869892,4603.623140627932,6942.217892081739
2012-11-04,5082.014177670304,3928.328149296504,6249.945580652819
2012-11-05,5186.019662155188,3979.4397360598655,6325.525366799556
2012-11-06,5689.1828894885775,4575.451925003702,6809.291416535715
2012-11-07,5275.654103644632,4028.3047235969634,6457.055088535651
2012-11-08,5478.192464439018,4328.626749946122,6689.639452197742
2012-11-09,5243.018555237108,4092.961945880548,6429.951932904917
2012-11-10,5424.209552471878,4279.501222380959,6603.254623668398
2012-11-11,5971.346728761458,4740.670862204143,7106.995280653157
2012-11-12,6178.516334178211,5000.8151291852855,7348.700466418971
2012-11-13,5058.100469291654,3840.360305816634,6310.610155951816
2012-11-14,5173.580740635192,4037.18579087549,6397.603727462616
2012-11-15,5383.225915848032,4200.494030782455,6649.483382375707
2012-11-16,5222.906464205465,4050.9861104536144,6387.528401492431
2012-11-17,5134.699323763258,3906.82449643845,6337.231726320925
2012-11-18,5063.914035041199,3964.2133726194734,6206.727532684274
2012-11-19,5100.03748348517,3920.880767356994,6249.565319993347
2012-11-20,5034.632370002089,3883.562066168871,6157.636531141312
2012-11-21,5063.170505015036,3944.747827915636,6260.189516691198
2012-11-22,2939.684750971126,1694.016333849917,4174.203713815803
2012-11-23,4748.582527284381,3473.9848161400464,5921.034848258565
2012-11-24,4577.043602609854,3354.3264540823734,5793.377955526053
2012-11-25,4407.7999399535465,3257.8025052534986,5547.445288997924
2012-11-26,5188.090202221112,4006.436783300549,6382.522118519496
2012-11-27,5326.925590396317,4095.6799941661848,6531.976961096358
2012-11-28,4824.023596458713,3546.613330547287,6000.99000732989
2012-11-29,5682.585538458843,4580.485440778418,6831.771371086791
2012-11-30,5383.015807470369,4137.653452845638,6428.137418241459
2012-12-01,5339.167835586837,4035.046279388425,6502.809498995482
2012-12-02,5440.303032242089,4139.806187778723,6566.988510245457
2012-12-03,5184.724664635679,4005.640233750793,6403.221090796495
2012-12-04,5416.047511037961,4258.615265908303,6632.51911664984
2012-12-05,5239.638268771279,4103.093699068321,6335.144113211391
2012-12-06,5695.223448532158,4538.905553301593,6871.234013104469
2012-12-07,5494.661621124616,4330.21889977988,6739.413156777327
2012-12-08,5164.028831323396,4002.4287952405416,6291.147673617978
2012-12-09,4814.962178281496,3628.894523153868,5981.992912147295
2012-12-10,4984.69878859939,3750.688481808046,6238.384205477799
2012-12-11,5110.240493193694,4018.355942945031,6338.014310866999
2012-12-12,4900.342293801607,3723.552006626828,6115.350609119108
2012-12-13,4977.476252773981,3763.820100847792,6166.20561020899
2012-12-14,5083.177304819854,3904.040280448541,6355.042368287903
2012-12-15,4777.525121844239,3603.74109910802,5984.416167047741
2012-12-16,4115.208992106409,2879.087773765778,5326.438687707074
2012-12-17,4138.703003316487,2933.3342718530816,5311.64712443414
2012-12-18,4185.709739499811,2957.665257642405,5387.104943807572
2012-12-19,3618.30930204416,2405.4258053290164,4773.916437667086
2012-12-20,3605.0311148587057,2369.636512977551,4810.585764208077
2012-12-21,3623.7618452240663,2454.318826131206,4851.3030905549
2012-12-22,4108.460861753789,2965.3209400107385,5324.622654983831
2012-12-23,3705.09157783942,2467.259963385053,4874.120097466316
2012-12-24,3255.950908984772,2039.843340354992,4387.746710004551
2012-12-25,2102.0818027723644,904.4856677958552,3329.524250140068
2012-12-26,3811.33099068017,2624.92192232413,5021.951838621975
2012-12-27,4041.877308642796,2872.6423744407257,5253.369523585746
2012-12-28,4460.812278238548,3290.4805487040385,5731.834056164542
2012-12-29,4023.793648286463,2848.557777657049,5189.885612744405
2012-12-30,3854.0768063666337,2687.174186465672,5026.8028653468255
2012-12-31,3880.194248698129,2695.0242166708704,5096.302703781911
2013-01-01,5057.964804345987,3867.4250588660097,6271.8497886589685
2013-01-02,4409.513082363621,3251.9204960231814,5649.413230718181
2013-01-03,4483.21470636683,3363.8171633479,5674.05162687502
2013-01-04,4570.856273190198,3353.076928566009,5735.822891033078
2013-01-05,4683.8201491294885,3503.9594985742588,5918.340279290372
2013-01-06,4510.3570517868575,3354.9282467525286,5699.421277587354
2013-01-07,4591.606726804977,3384.596365972732,5878.233950043979
2013-01-08,4841.957321565658,3627.046571563054,5980.106158830198
2013-01-09,5175.194366646157,3985.191920371954,6402.035092059314
2013-01-10,5310.697543168407,4154.337082538707,6549.568649335927
2013-01-11,5096.466247371092,3865.635324240864,6273.90626238713
2013-01-12,5058.315472143358,3879.064003974912,6278.640296120611
2013-01-13,4783.672590954172,3527.958808285647,6019.445502651186
2013-01-14,4461.331971551606,3392.004076675661,5773.545916743675
2013-01-15,4562.792076145213,3380.616287310296,5678.956903682937
2013-01-16,4734.736071726822,3596.515713772125,5892.318232571189
2013-01-17,5588.179837355433,4295.455772980871,6728.258722334479
2013-01-18,5538.520837573681,4330.461310044132,6783.904648304779
2013-01-19,4909.887924004172,3780.9826340648,6094.823817721755
2013-01-20,5316.117912648212,4151.23654855442,6514.504962716676
2013-01-21,5005.228538669524,3816.721391995159,6226.13549973731
2013-01-22,5393.761088114921,4101.507630223038,6652.276893375426
2013-01-23,5847.624788930852,4662.805356633834,7104.441133305243
2013-01-24,5638.864268705796,4348.236301708608,6762.556673343723
2013-01-25,5707.68924217684,4563.164144533302,6883.478136161141
2013-01-26,5449.846116114635,4219.648860706751,6612.02345706022
2013-01-27,5478.62675517307,4270.326489822668,6773.139153528506
2013-01-28,5482.182003879234,4326.102655385423,6697.697271272381
2013-01-29,5462.8240790957625,4324.726916999082,6593.878211010623
2013-01-30,5507.178925983201,4359.648300513886,6729.943256644036
2013-01-31,5799.0577837455485,4609.960739286637,6935.461034350295
2013-02-01,5817.916116938381,4502.72545464672,7107.069701441198
2013-02-02,5583.380093143294,4411.8135830034325,6738.757762493501
2013-02-03,5274.057557221466,4115.763831687491,6530.380485739644
2013-02-04,5644.082837231967,4464.3736649326565,6893.916881071829
2013-02-05,5692.40509107258,4496.280488895921,6958.591667404688
2013-02-06,5445.087060844779,4308.193931298825,6600.241974127523
2013-02-07,5608.531572007476,4455.267349282916,6846.933269969486
2013-02-08,5558.264593555945,4380.04315264851,6815.668377387677
2013-02-09,4953.823371460172,3788.4386913498656,6125.352955664153
2013-02-10,4539.47931226185,3320.8408532485337,5716.16115708759
2013-02-11,4795.956450267584,3621.431290183603,5954.833981459383
2013-02-12,5628.467268853222,4417.469752973258,6806.407133508748
2013-02-13,5603.274093251742,4343.785237693849,6843.946851804632
2013-02-14,5220.153308009876,4078.1967611398086,6435.767377658468
2013-02-15,5916.283262533048,4727.562077346651,7166.800672619024
2013-02-16,5541.458271283346,4340.783083273014,6839.631502358008
2013-02-17,5300.399744376873,4125.700425334938,6493.791626046715
2013-02-18,5218.351236034019,3957.681443263171,6414.493449655632
2013-02-19,5679.123112228754,4492.031999626823,6864.2727187225455
2013-02-20,5809.906422331272,4599.340005543012,7062.252682717629
2013-02-21,5834.980405090812,4568.787732711136,7045.667272318751
2013-02-22,6173.022590144942,4842.732014262204,7369.353662916569
2013-02-23,5973.261579983268,4787.662277652553,7250.988976935895
2013-02-24,5501.77923568619,4273.768965101862,6783.078577569369
2013-02-25,5686.945824126698,4505.41718468208,6976.068040502625
2013-02-26,5999.198938478165,4872.787801840779,7158.31955444323
2013-02-27,6088.3659052295525,4804.192955364201,7259.148835859648
2013-02-28,6144.796796461609,5040.805643636735,7426.8047653698195
2013-03-01,6145.33168307307,4947.849855451001,7346.558155447035
2013-03-02,6324.820364835078,5090.729655494652,7525.378589445623
2013-03-03,5928.653243045111,4738.820600116855,7088.34983412274
2013-03-04,5824.008367551731,4637.657788271378,6953.490127109681
2013-03-05,6013.553988980728,4846.809954555152,7192.30375276759
2013-03-06,6041.584578402059,4851.059429944334,7187.846953290339
2013-03-07,5732.091534147122,4492.752780165575,6904.563631316903
2013-03-08,5637.529086377387,4388.456203626583,6862.002884938716
2013-03-09,5714.307876769187,4560.21349618065,6857.572423789532
2013-03-10,6129.834439189814,4878.849703338894,7272.36815360764
2013-03-11,6265.232758987493,5032.458456558319,7478.066925806199
2013-03-12,5912.3491689215625,4771.133669395694,7172.669759997277
2013-03-13,6712.907733014604,5487.307768881536,7937.722006410688
2013-03-14,6648.577783512887,5473.179932179383,7873.826168216436
2013-03-15,6739.5911575814525,5553.098601033157,7907.320600702073
2013-03-16,7159.568025292712,6028.353046281926,8329.76057239813
2013-03-17,6517.94609420579,5256.835420483293,7702.198149574341
2013-03-18,6810.336618486357,5625.0579480737,8018.607025251554
2013-03-19,6866.206490001242,5610.482472612599,8052.854553218252
2013-03-20,7290.2609539456735,6057.290522291178,8510.63939210797
2013-03-21,7386.246990640358,6182.66973920008,8545.87462855518
2013-03-22,7218.95982802345,6047.832104630945,8408.569079122406
2013-03-23,7199.552883145475,5955.484057743855,8512.143402375192
2013-03-24,7052.399876492995,5794.244030796652,8255.934268722282
2013-03-25,7260.991249371539,6050.7529736946935,8409.534053846399
2013-03-26,7302.163332184267,6070.517959144181,8413.90235314719
2013-03-27,7331.639443116133,6121.504132593291,8565.376876493172
2013-03-28,7758.628919461538,6546.611753109272,8936.517154814605
2013-03-29,7610.315137801188,6400.580338103904,8819.50304939109
2013-03-30,7236.645131136254,5889.281528259871,8347.418505082816
2013-03-31,6904.678314659213,5676.921136026888,7993.591569759299
2013-04-01,6991.772372481705,5816.731205778421,8271.356292853303
2013-04-02,6603.304969228309,5395.443930155724,7768.2337661782385
2013-04-03,6481.872084475924,5287.967421894126,7767.082239065468
2013-04-04,6754.626783834462,5501.040265711104,7914.520324688575
2013-04-05,7387.997573923376,6160.522278214613,8492.055197029445
2013-04-06,7221.12109672584,5962.022239999376,8372.602194841846
2013-04-07,6307.511955438899,5123.717617926881,7542.81909335175
2013-04-08,7159.135492091585,5959.742750704995,8332.847040411256
2013-04-09,7007.750664907345,5722.052231678026,8229.383980816721
2013-04-10,7072.178028633662,5894.639201425923,8295.436287299739
2013-04-11,7700.747169654147,6579.1419094341845,8755.397883669495
2013-04-12,7274.937803059177,6085.689843337072,8439.396790400575
2013-04-13,7293.420133243874,6005.95869628599,8502.892322815891
2013-04-14,6830.189738630574,5657.969981114203,8036.022674113872
2013-04-15,7341.467816116179,6166.297281567543,8588.188757121701
2013-04-16,7403.207171471265,6211.923143529371,8647.688273662603
2013-04-17,7261.148992133174,6000.885489698143,8472.071239592113
2013-04-18,7504.046502421434,6307.524873920776,8705.102332281302
2013-04-19,7646.267871721356,6447.555435385603,8868.392810980236
2013-04-20,7646.81437654283,6403.443301998852,8737.859413058219
2013-04-21,7236.781538132281,6050.209143995809,8523.518151569155
2013-04-22,7414.150319617104,6139.057372638536,8615.99142726146
2013-04-23,7877.927916810417,6670.906709562229,9079.216639646873
2013-04-24,7816.991648828221,6578.019789419845,8968.72396671929
2013-04-25,7756.515985847503,6545.719884460545,8982.25539684459
2013-04-26,7761.6825783037,6529.9449581721765,8977.806443081996
2013-04-27,7682.521302821307,6456.351619204695,8846.258638858222
2013-04-28,6871.474785249673,5712.758939352986,7982.795315004697
2013-04-29,6922.758288353813,5755.728939414056,8179.503950040491
2013-04-30,7248.054400974876,6141.627385501902,8499.795836359257
2013-05-01,7991.351300078481,6768.385293502307,9202.147315245968
2013-05-02,8141.216576820763,6979.108869400711,9386.427389266451
2013-05-03,7545.874125864182,6387.935366485528,8788.821600961564
2013-05-04,8226.817686613418,7029.135949966743,9395.328792376838
2013-05-05,7631.6294935601745,6488.867819378119,8800.765866626773
2013-05-06,7839.627034999006,6687.608013793525,9010.584334436904
2013-05-07,8488.432026546332,7209.050028388953,9768.16525561944
2013-05-08,8111.244209528058,6950.206148700532,9317.563277732792
2013-05-09,8402.66694791979,7297.706466190942,9704.06071053886
2013-05-10,8215.999828217704,7063.921568797562,9382.19459906185
2013-05-11,8500.235502220348,7325.76191884467,9761.093202861668
2013-05-12,8071.418537138721,6870.7556291511455,9242.864153505545
2013-05-13,8020.425788749635,6762.162509578215,9212.523124089525
2013-05-14,8230.545983197948,7051.098903585484,9404.270101307624
2013-05-15,8388.185054390475,7176.464012385851,9548.03120587503
2013-05-16,8623.047910209798,7392.178835390745,9851.822673769731
2013-05-17,8457.479175922834,7282.559142546613,9667.885107322178
2013-05-18,8375.029550891519,7144.303680840176,9545.515813613509
2013-05-19,8334.239315510371,7215.922872283414,9606.428729562123
2013-05-20,8351.468149848853,7118.251944150235,9502.86311019992
2013-05-21,8245.36563730516,7018.398484640219,9454.981890254698
2013-05-22,8262.276136739749,7043.508299722926,9483.811384605197
2013-05-23,8420.757489383304,7208.279971286646,9525.841681006916
2013-05-24,7857.62580775276,6649.74489798227,9037.949292614072
2013-05-25,7662.0011499032835,6519.012461123779,8809.186149762345
2013-05-26,7499.467525524364,6370.242583579523,8778.939480657347
2013-05-27,7874.003061442184,6676.751734004512,9136.798178786776
2013-05-28,8488.903889821298,7392.130793839136,9746.90381716916
2013-05-29,7920.880560391537,6785.173544032448,9152.182361378536
2013-05-30,8878.02889500855,7641.83326992709,9990.061175483612
2013-05-31,8559.429758819086,7360.968663904498,9818.889995445954
2013-06-01,8546.423297897247,7255.078428421361,9817.7689569535
2013-06-02,8733.460448926864,7568.385315821962,9932.741883299628
2013-06-03,8468.709548908986,7307.743813452728,9839.135321598378
2013-06-04,8758.151216903343,7562.233064302471,9937.844070780664
